custno,prodcat1
31055,4
7189,1
48185,5
26925,2
2201,4
5109,3
5109,7
10182,4
30898,4
47238,7
9721,1
16803,1
77,1
22077,3
22077,7
22425,1
34581,1
35777,1
71350,5
53766,2
57700,2
36714,2
52054,2
23313,2
67012,2
10035,2
34605,2
50618,2
50200,1
25007,2
18693,1
15519,2
17189,2
48593,2
6576,4
36202,2
18340,1
50710,2
19818,2
20710,1
60020,2
27820,1
5232,2
25870,2
49110,2
60664,2
49904,2
23745,2
41409,2
60670,2
15604,2
33835,2
30890,2
59804,2
32602,2
60645,2
56738,2
15504,2
15642,2
64749,2
33799,2
49516,2
48242,4
15534,2
43913,2
59922,2
48635,2
8092,4
16973,2
2374,1
65287,1
3945,1
4895,7
12733,2
10137,1
9871,2
27056,2
26551,1
25683,2
40671,2
28946,5
31528,5
49367,1
7318,2
65290,1
10570,4
24311,2
38528,2
27534,2
36009,1
43674,2
58518,1
65286,1
40450,1
19413,5
65293,1
31350,1
25044,1
57599,1
27490,2
13847,2
29383,3
29383,7
159,2
22168,2
16818,1
19124,1
16793,1
12610,4
14596,1
70845,5
58153,1
52915,1
3357,1
34900,1
36904,2
15520,2
11659,1
7136,2
53219,1
49203,2
47881,2
61647,3
61647,7
27894,2
9957,4
28584,3
28584,7
21401,2
10973,1
19066,3
19066,7
17351,4
6568,1
51179,1
33441,4
3596,1
35749,3
35749,7
41678,2
48286,7
16847,2
31322,4
54889,2
16850,2
5606,2
54991,2
21215,2
17962,1
5020,2
30319,1
38281,2
71145,4
29926,2
31616,3
31616,7
19740,1
23646,2
55664,1
5038,1
22339,4
60772,1
521,4
22890,4
42521,2
18095,2
40370,2
2307,2
22778,2
26634,2
50400,2
11050,3
11050,7
37756,2
60677,2
56750,1
13084,2
18498,2
29846,2
12297,2
35608,2
48208,5
14807,2
37922,1
16239,2
111,2
54759,2
58455,4
53521,2
24483,2
12147,2
10585,2
10144,1
50511,2
7488,4
15637,2
56123,2
60186,2
37580,2
6543,2
52191,1
15562,2
15634,2
15563,2
60830,2
54138,2
15585,2
23243,1
2248,1
48175,5
63929,2
29326,2
15523,2
12295,2
58781,2
54653,2
42662,2
1988,1
59471,2
60843,2
29466,2
56221,2
55343,2
15568,2
67006,2
60748,2
15508,2
679,1
14546,2
9006,1
15787,2
57729,2
15544,2
48203,5
15514,2
25873,2
23533,1
16133,3
16133,7
11447,4
33879,3
33879,7
33259,2
46409,2
20865,2
35879,1
58146,1
47239,7
10988,1
42642,2
2773,4
1424,2
32913,1
31868,4
15405,2
5610,1
16533,3
3504,2
46536,1
5554,4
17606,2
2063,2
43756,5
9357,2
18199,2
17158,2
5401,2
38921,2
38389,2
5702,3
5702,7
12358,4
23304,2
7121,4
8690,2
4256,2
30695,3
30695,7
11415,4
30664,2
8694,1
8258,2
38375,1
23230,1
24194,2
29528,2
58136,1
36,2
13043,1
1608,2
2802,2
18549,4
66972,1
58133,1
61687,1
22365,1
53080,2
6499,2
3371,4
48374,7
14944,2
58151,1
56866,1
21799,2
23704,2
62103,2
16772,2
33945,2
33189,1
52752,4
26818,2
39666,4
33828,1
54881,4
57960,1
19742,1
14329,2
12106,4
7037,2
53447,4
801,3
801,7
27247,2
10269,2
1417,2
4833,4
12961,2
22274,4
55957,2
53831,2
18088,2
15913,2
1796,2
15522,2
15497,2
60681,2
53099,4
1432,2
25488,2
52817,2
53784,2
15912,2
52206,2
42556,2
12668,2
52827,2
67164,2
7864,2
48621,2
34666,4
60947,2
15582,2
37203,2
50295,1
27680,2
15195,2
54527,1
21196,2
5585,2
17427,2
26812,2
2897,1
34389,4
58130,1
23831,2
1916,2
22063,2
49576,4
33998,2
14805,2
28520,2
39464,1
13082,2
6697,1
6591,4
33018,2
18133,2
9265,2
17708,2
20148,4
62309,2
39693,2
9038,4
29610,2
30057,2
23827,2
65875,1
23579,1
26201,1
58613,1
13469,2
28881,4
49168,2
21673,2
21628,2
18001,2
38139,5
31981,2
6995,1
59675,1
40765,3
40765,7
59212,2
66318,1
56396,1
32613,4
56397,1
56604,4
16648,2
42907,1
28112,2
25107,2
7889,4
3375,4
18126,2
23781,1
37540,7
46357,2
24213,2
42264,2
26882,2
14828,2
35311,2
27107,2
29290,2
29388,2
37720,2
16792,1
1726,2
14826,2
47682,5
62071,2
62059,2
57598,1
25175,2
35636,1
1324,1
24102,2
62115,2
62220,2
67101,2
62033,2
27243,2
62101,2
61994,2
50685,2
67161,3
67161,7
60212,1
24069,2
66317,1
5276,2
62313,2
65368,2
62000,2
62197,2
21812,2
66361,1
30938,4
58063,2
35784,1
22353,3
22353,7
35541,2
19309,2
22834,2
24918,1
55746,5
13599,2
18135,2
15871,2
9004,1
21920,1
47978,7
9964,4
12929,4
48871,1
68486,1
1201,3
1201,7
55290,1
50996,1
14739,1
12483,2
27405,2
51591,4
20408,4
14735,2
18003,2
947,4
16188,2
22909,1
37937,1
43108,2
19741,1
22591,2
3513,3
3513,7
36196,2
58826,2
49970,2
52419,2
15714,2
15605,2
50609,2
54793,2
15599,2
60635,2
7872,2
56427,1
49156,2
43211,2
5998,2
5522,2
24059,2
24489,2
52406,3
52406,7
363,1
49239,4
52810,2
7622,2
15540,2
15543,2
28491,5
27389,2
32654,2
64642,2
12151,2
24458,2
38222,2
13338,1
54504,1
52094,2
38885,2
33264,2
4525,2
60675,2
19796,2
54139,2
15591,2
15541,2
53760,2
8118,2
19485,2
50221,2
23621,2
60268,2
58797,2
15513,2
58717,7
55662,1
24060,2
9942,4
14997,2
42198,2
26497,4
13643,2
4774,4
19819,2
4397,1
35330,1
11541,4
11013,4
41087,2
41077,2
59459,1
20108,4
2158,1
25096,2
6393,3
6393,7
23997,1
9946,4
16420,2
32885,2
9087,1
9175,2
30290,1
3098,1
11025,2
30714,4
34732,2
27558,2
27865,1
57865,1
31742,4
30291,1
11369,2
11052,4
56764,1
42240,2
19512,1
35793,4
42483,1
1979,3
1979,7
15419,1
5214,1
41763,2
13214,2
28137,4
40901,2
37936,1
22345,4
55429,1
57510,2
42609,1
11596,2
36174,2
18276,4
40575,1
6339,2
63889,2
1315,1
34372,2
23350,2
46876,2
40530,2
28671,4
14770,2
20750,2
51131,1
7417,5
38306,1
41973,4
30137,2
10295,1
66307,3
66307,7
66308,3
66308,7
61436,1
47843,2
61213,1
66332,1
58573,3
58573,7
16531,2
34217,1
23000,1
56949,4
65873,1
35983,4
27495,4
48214,5
46288,3
46288,7
66310,3
66310,7
12018,2
9170,2
7108,1
10941,3
10941,7
3938,3
3938,7
95,7
23811,2
11632,3
11632,7
52238,2
23524,3
23524,7
18080,1
4400,3
4400,7
40776,3
40776,7
5832,3
5832,7
2893,3
2893,7
5885,3
5885,7
2564,3
2564,7
811,2
2444,1
11210,4
33878,3
33878,7
55404,1
34405,1
5082,3
5082,7
3886,2
7662,1
604,2
33158,1
54831,3
54831,7
2884,3
2884,7
16038,3
16038,7
3170,3
3170,7
8192,3
8192,7
6061,1
3263,1
780,4
3588,3
3588,7
58384,1
3699,3
3699,7
6986,3
6986,7
348,1
1210,3
1210,7
3940,3
3940,7
28872,5
33679,1
8064,3
8064,7
37651,1
2028,1
48070,5
7385,3
7385,7
3691,3
3691,7
34395,3
34395,7
15239,3
15239,7
30503,4
5059,3
5059,7
4414,3
4414,7
58305,2
16725,2
12104,3
12104,7
17105,2
7630,3
7630,7
19492,2
20462,1
30571,1
18796,5
27241,4
10621,2
65274,2
60348,2
1471,2
28627,1
48094,5
27271,2
14399,2
33820,2
10425,2
36159,2
65220,5
51541,2
31985,2
33468,2
11044,2
2842,2
15749,2
59541,2
64885,2
43478,2
54557,2
15952,2
46502,5
55952,2
51579,2
3450,2
58371,2
21839,4
48083,5
3356,1
35912,2
24186,5
18299,1
48085,5
48084,5
48102,5
24747,2
17813,2
2218,1
48095,5
16760,2
31881,3
48103,5
49157,2
34776,2
48100,2
54678,2
16753,2
39168,2
57125,2
24627,2
34292,2
24744,2
48092,5
35728,2
29147,5
27712,2
21813,2
54851,2
55535,2
9367,2
55278,5
64577,4
34758,2
21840,4
59715,2
48069,5
48089,5
51228,2
55447,5
59500,2
46501,5
8705,2
65269,2
24889,2
16486,4
48359,5
58365,2
18670,5
29263,5
48086,5
10615,2
55406,5
29133,5
48073,5
63680,2
39664,2
52508,3
52508,7
41982,5
9310,1
48491,5
10485,2
7011,2
29272,5
20816,2
41641,2
33530,1
9361,2
29180,5
29878,4
6171,1
44207,3
44207,7
58664,5
16035,2
60013,2
5654,1
20348,1
57817,5
33475,2
10049,2
42881,2
20350,5
48498,5
7663,1
48497,5
48496,5
37175,2
52787,1
20085,5
27757,2
3198,3
3198,7
35082,5
43334,2
18532,3
18532,7
37249,1
48077,5
19377,4
54337,5
9928,2
18168,3
18168,7
14766,2
64682,5
7710,1
48500,5
18748,2
33681,2
31518,4
27547,2
17222,2
16011,2
48097,5
44950,5
52973,1
10513,2
31746,5
8469,2
48542,2
27123,2
48091,5
47240,7
47594,2
48099,5
25539,4
32297,1
9215,2
34007,2
41849,4
48361,5
70281,5
70279,5
28089,1
14966,2
48075,5
54328,1
13208,2
32055,2
48074,5
20659,2
29137,5
31777,5
16226,5
15983,5
71235,5
29365,2
48903,5
13101,2
31747,5
54294,5
48492,5
25158,1
4781,2
31441,5
31745,5
26787,1
21111,4
15923,2
22512,4
33067,1
48495,5
48499,5
19915,5
10997,1
52362,5
14942,2
31614,1
48081,5
37243,2
16069,4
48494,5
20084,5
48087,5
47687,5
21671,3
21671,7
5030,1
29199,5
48490,5
40990,1
5061,3
5061,7
11554,2
11872,4
14809,2
32630,4
19548,2
31866,5
48098,5
29134,5
33939,2
49272,2
40919,3
40919,7
20086,5
8095,4
57271,5
36218,4
6557,1
41984,5
48493,5
30741,5
55448,5
46387,1
28074,5
17716,2
47684,5
6483,1
48444,5
51253,5
41211,2
48440,5
8391,1
10559,1
27740,1
14627,2
64732,1
31534,5
31532,5
11625,3
11625,7
19303,2
55047,1
15915,2
29228,5
57463,1
2966,2
6,2
22957,1
29081,5
38610,2
50185,1
58527,1
48678,2
54537,2
30927,2
37543,5
999,2
13668,4
23262,4
29089,2
19720,2
43755,5
38056,5
54524,1
34077,5
34074,5
70278,5
34076,5
14249,2
14221,1
20683,2
5620,1
34432,1
41292,5
39457,2
24450,4
4066,2
30482,5
70280,5
10976,1
12149,2
36762,4
49736,2
63910,2
60158,2
60952,2
28948,5
20694,2
8422,1
16457,2
2253,1
13040,2
24292,4
39214,1
34789,4
11166,2
4851,2
8499,2
53609,1
48218,5
23815,2
9236,2
51252,5
48215,5
12986,4
47363,5
27958,5
15944,4
28015,5
41962,2
30848,2
52196,4
19974,1
40574,1
17320,2
28473,1
27922,5
8535,1
57990,4
18604,1
54362,4
46860,2
31625,7
6288,2
18704,2
48193,5
64892,5
11055,2
26535,1
60553,1
37252,1
8382,1
18667,1
20020,5
615,1
11891,1
18735,4
28620,1
19086,3
19086,7
40987,1
48187,5
11332,2
48836,5
11057,3
11057,7
29146,5
9826,2
35018,4
48024,7
5851,1
44374,2
28622,1
8524,2
3368,3
3368,7
45188,1
11026,3
11026,7
10940,1
12343,2
56867,1
5688,4
58366,2
20339,4
55453,4
60857,5
47686,5
58428,2
35538,4
56422,1
39160,4
29940,2
24920,1
19704,5
14407,1
20802,2
1606,2
49113,1
42518,2
32282,2
6448,1
6337,3
6337,7
38049,2
39768,5
52223,2
18606,1
28583,2
32308,4
40544,1
43300,5
35088,2
818,1
24092,2
27419,4
40341,2
27836,1
26408,2
34148,1
11769,2
24071,2
41713,2
6570,1
43295,5
32538,2
4286,4
13913,2
27783,2
43293,5
55302,1
27127,2
2214,1
36198,1
3070,3
3070,7
19039,7
38468,2
32468,1
20058,1
58938,2
550,2
18671,4
24548,2
27787,2
50259,1
9138,2
36967,4
55825,1
1794,2
29637,2
229,2
9786,2
31230,4
55097,1
19699,5
26677,3
26677,7
58336,2
60965,1
50306,1
23514,1
40073,1
61401,1
5464,2
21819,2
33480,2
61233,1
29025,2
48183,5
4227,4
2428,1
48210,5
2350,1
36164,2
9258,2
48684,2
46793,1
60960,2
40967,2
39120,2
53917,2
24518,2
41870,2
48198,5
34017,2
9514,4
8796,4
47237,7
43725,2
29181,5
47751,2
68483,1
1740,2
6633,2
11019,1
31224,2
40465,2
31709,7
36213,1
3042,2
10563,2
2654,3
2654,7
22668,2
1040,3
1040,7
3895,3
3895,7
57570,5
28035,5
37539,2
50247,1
6934,2
45131,2
58372,2
59187,2
56719,2
43298,5
55091,1
3949,1
51181,1
2211,2
6444,2
3744,1
20912,2
193,1
1678,1
3764,2
39785,4
20915,2
656,1
1844,3
1844,7
55060,1
1340,1
17942,4
51116,1
43200,2
12504,1
66365,1
5564,1
12984,1
823,1
24342,2
41529,2
15143,2
411,1
6932,2
41016,1
43186,2
29826,2
3944,1
40051,1
13390,2
6735,1
66346,1
8186,4
22768,2
17939,1
58351,2
29895,2
27461,2
16335,4
7350,2
20727,2
17766,2
13103,2
26086,2
37839,4
30333,1
659,1
50752,3
50752,7
10710,2
5725,2
651,1
14875,2
703,4
3620,2
39179,2
50512,2
4064,2
21235,2
22453,2
41918,2
51602,2
6170,1
51019,1
54945,1
41276,2
66311,3
66311,7
65867,1
33119,2
41698,2
53414,2
22401,2
1761,2
1629,1
687,1
58129,1
58150,1
58126,1
26984,2
53750,2
21274,2
652,1
22293,3
22293,7
10619,2
26093,3
26093,7
48279,4
48757,3
48757,7
17459,4
45284,2
45270,2
45235,2
49684,2
62218,2
21061,2
20273,2
45083,2
62062,2
4321,1
18562,2
31088,2
51563,1
41676,2
50611,2
33274,2
28617,4
20371,2
37043,2
51436,1
20113,2
13791,2
17966,1
35198,2
12058,4
18442,2
25050,1
25055,1
55073,1
28766,4
30323,1
34013,2
1778,2
32925,2
4876,1
28631,1
31216,4
56687,3
56687,7
48223,5
57522,4
53679,3
53679,7
24924,1
18883,4
24369,1
15701,4
7806,1
46682,3
46682,7
43457,7
34729,2
31207,2
40483,2
34224,1
16390,4
41832,2
20248,2
24372,1
32525,2
20414,3
20414,7
53463,2
3216,2
11032,2
32123,2
7435,4
23086,2
4929,1
39471,2
47236,7
24915,1
11381,1
25053,1
56419,1
48166,5
14591,2
33106,3
33106,7
16936,4
11468,2
11303,4
22936,3
22936,7
4505,2
11360,4
20019,5
5363,2
37030,2
25058,1
657,1
21489,2
28704,2
4068,2
19213,1
25314,1
30836,4
30891,4
17970,1
4308,1
8583,2
49742,1
16040,4
50075,1
65865,1
50307,1
29033,3
29033,7
55480,1
66372,1
66374,1
66321,1
66309,3
66309,7
66325,1
66370,1
66396,1
66348,1
31303,2
66340,1
66363,1
6722,1
66354,1
9362,2
52003,2
48455,7
17846,2
39624,2
37598,2
10293,3
10293,7
5007,1
3304,3
3304,7
5093,3
5093,7
3951,1
35300,1
14801,2
65289,1
55079,1
42112,1
66362,1
55058,1
31517,4
27143,2
25304,1
5704,1
19598,1
48456,7
65284,1
40767,2
22494,3
22494,7
41690,2
9510,2
48454,7
7848,3
7848,7
30746,2
23912,2
52734,4
38123,7
12773,2
6188,3
6188,7
33529,3
33529,7
8917,3
8917,7
51313,3
51313,7
7416,2
47675,2
13443,1
64621,1
4843,2
48531,2
3058,1
5798,3
5798,7
51339,3
51339,7
23603,1
14676,2
25056,1
19094,2
39158,2
6989,1
8629,3
8629,7
19147,2
4096,2
58141,1
13634,2
27245,2
49600,7
8851,1
48443,5
49540,1
27648,2
27269,2
49619,4
56043,3
56043,7
23984,1
25043,2
24575,1
19729,1
34446,2
1842,1
2006,2
31248,3
31248,7
16163,1
28575,2
19426,4
1322,2
60211,1
56455,4
32368,3
32368,7
31194,2
34187,4
18738,1
41216,2
645,1
2215,1
4932,3
4932,7
43013,1
51393,1
28629,1
21151,1
30241,1
42912,2
59721,1
9670,3
9670,7
55826,1
58665,2
22542,1
59418,1
5804,1
22553,3
22553,7
14852,2
55481,1
8329,1
40746,2
18984,1
27646,2
12357,3
12357,7
28929,4
23842,1
53991,4
56545,1
17811,3
17811,7
22252,1
65366,2
62356,2
20965,1
11710,2
33470,2
63985,2
39271,1
62372,2
54290,5
62326,2
14896,2
33991,2
24552,1
37860,1
35440,1
10840,2
9015,3
9015,7
20754,2
1499,2
29188,7
1316,2
10911,4
25887,4
54061,2
43927,7
39737,4
49899,4
26829,2
8263,4
30614,3
30614,7
24248,3
24248,7
17850,2
3600,1
1753,2
25759,4
23391,2
16530,2
27515,3
27515,7
34248,1
30327,1
25567,1
18014,2
1841,1
42486,2
22955,3
22955,7
26745,2
36434,3
36434,7
3852,1
26560,4
42258,2
7552,2
43067,2
58079,2
19968,2
15943,4
36186,2
53793,2
55932,2
13045,2
32928,2
21918,1
10138,2
56772,2
24677,2
24836,2
36659,2
14979,2
52415,1
36195,2
18747,2
30377,2
63897,2
48671,2
37161,2
35907,2
14773,2
58363,2
2611,1
7857,1
40547,1
64805,2
53803,2
3924,1
32111,1
6243,1
22712,2
2162,3
2162,7
55090,1
43874,2
15068,1
49372,1
67018,1
838,1
50546,1
13702,2
8473,2
3686,1
43875,2
30916,3
30916,7
10145,3
10145,7
57683,2
50888,2
38455,2
20927,1
57464,1
53213,1
27832,3
27832,7
30912,2
42704,1
48171,5
30611,2
42703,1
30397,4
49370,1
48016,4
24326,2
16636,2
38608,2
6736,1
37251,1
22032,1
8943,3
8943,7
36540,2
23059,1
42488,2
24423,2
8628,2
25991,2
24270,4
65288,1
13434,2
42220,2
13465,2
43757,5
25029,2
29911,2
27803,1
49541,1
56485,1
26732,2
21373,2
30617,7
29813,2
60733,2
24759,2
24840,2
24625,2
22711,1
39043,2
18478,2
24621,2
54187,2
2746,4
49478,2
96,4
18897,3
18897,7
15009,2
8794,2
18797,1
63693,2
53218,1
55303,1
1039,1
30003,2
40950,2
43064,2
25176,2
24344,2
39270,4
22842,5
24242,2
53904,1
5402,2
20218,1
33492,3
33492,7
8180,1
18439,4
20895,2
58135,1
24398,1
3084,2
28624,1
7666,1
5312,2
18823,4
38159,4
27126,2
19857,4
16520,3
16520,7
23317,2
23540,1
29723,2
40570,1
2965,2
182,1
5572,1
14892,2
45106,2
38093,4
41773,2
8639,1
18794,1
18756,2
51080,2
24222,1
19481,2
59753,4
41707,2
38294,2
18981,1
56855,4
55823,1
34727,2
6567,1
33636,2
20785,2
50641,2
36183,2
41518,2
57773,2
54069,2
66997,2
54418,4
10445,2
25030,1
46918,2
40965,2
43305,5
41863,2
1503,2
43060,2
26906,2
51227,2
56841,2
31829,5
29682,4
37465,4
12555,2
10599,2
49681,2
64867,4
53211,1
58659,1
14793,2
1838,1
55982,4
8637,1
18987,1
26391,2
15377,2
18605,1
50946,2
27837,1
2203,1
11711,2
23288,2
52091,2
3415,1
37408,1
58122,1
59546,1
49751,4
36617,2
49798,2
26028,1
12717,2
14799,2
55108,1
59723,1
7921,1
11035,2
48504,2
50985,1
13014,1
58582,1
33147,1
54485,4
24269,4
9245,2
55462,2
6218,3
6218,7
6176,1
17071,2
59725,1
40585,1
11722,2
20356,4
9192,2
32130,2
58745,1
36282,4
17806,2
55609,4
42195,2
36094,4
9744,2
5527,4
27635,4
42505,2
39477,2
41703,2
26662,2
38904,2
19165,2
26969,2
15057,1
48669,2
25549,1
14719,1
21633,2
51152,2
12479,2
17196,1
51426,1
53899,4
37493,2
36006,1
14797,2
27007,2
17311,2
41028,1
23707,1
50560,1
59720,1
119,2
11441,4
28625,1
57866,1
9668,1
21308,2
4053,2
18986,1
17095,2
29952,2
542,2
20850,2
844,2
26838,2
59050,2
56154,1
33999,2
43312,5
1522,3
1522,7
36464,2
33476,2
24549,1
4406,2
52305,4
933,2
30322,1
68485,1
16552,1
12859,4
43588,4
29460,2
16481,4
10908,2
51460,1
19833,2
10901,4
35272,2
6565,1
55711,4
65864,1
20775,2
14574,1
29145,5
41232,1
70276,5
10063,2
71406,4
52786,1
11802,2
22574,1
6354,4
53101,2
42211,2
19842,2
55571,1
55442,5
50305,1
26876,2
16675,2
14295,1
14147,2
40988,1
25124,2
55606,2
17593,2
23389,2
11342,2
18776,4
16456,2
43143,1
18134,2
37698,2
18358,2
46686,1
11660,1
18643,4
1676,1
14787,2
36672,2
4898,2
7696,1
14133,2
29034,2
29215,2
18331,1
31911,4
58238,1
43294,5
53799,2
29352,2
43299,5
59075,2
53818,2
4067,2
15004,2
31320,2
13120,2
48802,1
64694,2
53819,2
33320,2
23126,4
1982,2
24722,2
23885,2
31305,4
33976,2
50620,2
4703,3
4703,7
17927,2
37467,2
60183,2
30015,2
25039,1
47650,4
11179,3
11179,7
14425,4
23365,2
49999,2
40564,1
58113,1
60792,4
11671,4
29805,2
29873,2
13832,2
5400,2
11091,1
17833,1
19850,1
58117,1
58119,1
29975,2
40979,1
2098,2
3948,1
31752,2
19572,3
19572,7
21044,3
21044,7
25962,3
25962,7
2219,1
9079,1
48209,5
39063,4
42519,2
19145,2
52082,4
40613,5
37122,2
1037,2
14843,2
60209,1
29078,2
23440,2
57549,1
23574,1
51574,2
23580,1
46560,7
10069,2
51459,2
17340,2
11904,3
11904,7
52554,2
29737,2
10529,2
31531,5
30660,2
10242,2
6223,1
46818,1
27775,2
2135,4
1972,3
1972,7
22112,2
3842,1
34415,4
8372,1
4317,1
18952,3
8196,4
17691,4
60297,2
2079,3
2079,7
17182,1
28666,3
12468,2
1519,2
53431,2
5239,2
17851,2
18329,1
50580,2
23640,3
23640,7
29623,2
1798,3
1798,7
37914,2
13356,2
61322,1
65282,1
67203,2
48677,2
61585,3
61585,7
39401,1
62211,2
54933,2
66329,1
22101,2
23973,1
66397,1
52067,2
59716,2
45859,2
67138,2
15911,2
10985,1
26169,4
38138,5
29151,4
34885,3
34885,7
3041,1
19789,2
31910,5
7502,1
14103,4
60622,1
7668,1
26431,2
20530,1
12760,5
36351,4
22337,5
25857,4
23244,2
46504,5
23974,1
10106,2
22965,2
62118,2
37516,5
20066,1
12340,2
62357,2
48090,5
48068,5
62247,2
62073,2
40913,2
4074,3
4074,7
37517,5
48082,5
48101,5
48096,5
43283,1
43918,2
31273,1
5183,2
2509,2
28578,2
70277,5
48105,5
39052,2
38776,2
48088,5
48093,5
46760,5
49091,1
48076,5
25714,1
48104,2
5911,1
48072,5
62043,2
48080,5
8932,1
8399,4
10,2
100,3
1000,2
10000,4
10001,3
10002,4
10003,3
10004,4
10005,3
10006,2
10007,2
10008,2
10009,3
1001,2
10010,3
10012,2
10013,3
10014,2
10015,2
10016,2
10018,2
1002,2
10020,2
10022,2
10024,2
10025,2
10027,2
10028,3
10029,2
1003,7
10030,2
10031,2
10032,2
10033,2
10036,2
10037,2
10038,2
10039,2
1004,3
10040,2
10041,3
10042,3
10044,3
10045,2
10046,2
10047,3
10048,1
1005,3
10050,4
10051,4
10052,3
10053,4
10054,2
10055,4
10056,4
10057,4
10058,4
10059,4
1006,7
10060,4
10061,4
10064,2
10065,3
10066,2
10067,2
10068,2
1007,2
10070,2
10071,3
10072,2
10073,2
10074,2
10075,2
10076,3
10077,2
10078,3
10079,2
1008,2
10080,2
10081,3
10082,3
10083,2
10084,2
10085,2
10086,2
10087,2
10088,2
10089,2
1009,3
10090,2
10091,3
10092,2
10093,2
10094,2
10095,2
10096,2
10097,2
10098,2
10099,2
101,3
1010,2
10100,2
10101,3
10102,2
10103,2
10104,2
10105,2
10107,3
10109,2
1011,3
10110,2
10111,2
10112,2
10113,2
10114,2
10115,3
10116,3
10117,2
10118,2
10119,7
1012,3
10120,2
10121,2
10123,4
10124,4
10125,4
10126,1
10127,3
10128,1
10129,1
1013,3
10130,1
10131,1
10132,4
10133,3
10134,2
10135,3
10136,3
10139,1
1014,3
10140,1
10141,1
10142,3
10143,1
10146,3
10147,4
10148,4
10149,4
1015,3
10150,4
10151,4
10153,4
10154,4
10155,3
10156,4
10157,4
10158,2
10159,4
1016,3
10160,3
10161,3
10162,3
10163,3
10164,4
10165,4
10166,4
10167,4
10168,4
10169,4
1017,3
10170,4
10171,4
10173,4
10174,4
10175,4
10176,4
10177,4
10178,4
10179,3
1018,3
10180,4
10181,4
10183,4
10184,3
10185,4
10186,4
10187,4
10188,4
10189,4
1019,2
10190,4
10191,4
10192,2
10193,4
10194,4
10195,2
10196,4
10197,4
10198,2
10199,4
102,3
1020,3
10200,4
10201,4
10202,3
10203,2
10204,3
10205,3
10206,3
10207,3
10208,3
10209,1
1021,3
10210,2
10211,2
10212,2
10213,3
10214,2
10215,2
10216,3
10217,3
10218,2
10219,2
1022,2
10220,3
10222,2
10223,3
10224,2
10225,3
10226,1
10227,1
10228,4
10229,4
1023,2
10230,1
10231,2
10232,3
10233,1
10234,4
10235,4
10236,4
10237,2
10238,3
10239,2
1024,2
10240,2
10241,2
10243,2
10244,2
10245,2
10246,2
10247,2
10248,2
1025,2
10250,2
10252,3
10253,3
10254,1
10255,1
10256,4
10257,3
10258,2
10259,3
1026,2
10260,2
10261,2
10262,2
10263,2
10264,2
10265,2
10266,3
10267,2
10268,2
1027,3
10270,2
10271,3
10272,1
10273,4
10274,4
10275,4
10276,4
10277,1
10278,3
10279,3
1028,3
10280,2
10281,3
10282,2
10283,3
10285,2
10286,2
10287,2
10288,3
10290,3
10291,2
10292,1
10294,1
10296,3
10297,3
10298,3
10299,3
103,3
1030,3
10300,2
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,3
10308,1
10309,1
1031,3
10311,1
10312,4
10313,4
10314,4
10315,2
10316,2
10317,2
10319,2
1032,2
10320,2
10321,2
10322,2
10323,2
10324,3
10325,2
10326,2
10327,3
10328,3
1033,3
10330,4
10331,4
10332,4
10333,4
10334,4
10335,4
10336,2
10337,2
10338,2
10339,2
1034,3
10340,2
10342,2
10343,2
10344,3
10345,2
10346,2
10347,2
10348,2
10349,3
1035,3
10351,2
10352,1
10353,1
10354,4
10355,3
10356,4
10357,4
10358,4
10359,4
1036,3
10360,4
10361,3
10362,4
10363,2
10364,3
10365,3
10366,2
10367,3
10368,2
10369,3
10370,2
10371,2
10372,3
10373,2
10374,2
10375,2
10376,2
10377,2
10378,3
10379,2
1038,1
10380,2
10381,3
10382,2
10383,2
10384,2
10387,3
10388,1
10389,2
10390,2
10391,2
10392,4
10393,4
10394,4
10395,4
10396,4
10397,4
10398,4
10399,4
104,1
10400,4
10401,1
10402,1
10403,2
10404,2
10405,2
10406,2
10407,2
10408,2
10409,2
10410,3
10411,3
10412,1
10413,4
10414,4
10415,4
10416,4
10417,3
10418,3
10419,4
10420,3
10421,3
10422,2
10423,2
10424,2
10426,2
10427,2
10428,3
10429,2
1043,1
10430,2
10431,2
10432,2
10433,2
10434,3
10435,2
10436,2
10437,2
10438,2
10439,2
10440,2
10441,2
10442,2
10443,2
10444,2
10446,2
10447,2
10448,2
10449,3
1045,1
10450,4
10451,4
10452,4
10453,4
10454,3
10455,3
10456,3
10457,3
10458,4
10459,4
1046,1
10460,4
10461,4
10462,3
10463,2
10464,3
10465,2
10466,3
10468,3
10469,2
1047,1
10470,2
10473,2
10474,1
10475,3
10476,4
10477,4
10478,4
10479,3
1048,1
10480,4
10481,4
10482,4
10483,4
10484,4
10486,3
10487,2
10488,2
10489,2
1049,3
10490,2
10491,2
10492,2
10493,3
10494,3
10495,4
10496,3
10497,4
10498,1
10499,4
105,3
1050,1
10500,4
10501,4
10502,4
10503,2
10504,2
10505,2
10506,2
10507,3
10508,2
10509,1
1051,1
10510,2
10511,3
10512,2
10514,4
10515,3
10516,4
10517,3
10518,3
10519,4
1052,1
10520,4
10521,3
10522,3
10524,2
10525,2
10526,2
10527,3
10528,2
1053,1
10530,4
10531,4
10532,3
10533,4
10534,3
10535,4
10536,4
10537,4
10538,2
10539,2
1054,3
10540,2
10541,2
10542,2
10543,2
10544,2
10545,2
10547,2
10548,2
10549,3
1055,3
10550,7
